date,spotNum
2008-01-01,9
2008-01-02,9
2008-01-03,9
2008-01-04,12
2008-01-05,10
2008-01-06,14
2008-01-07,14
2008-01-08,11
2008-01-09,0
2008-01-10,10
2008-01-11,10
2008-01-12,0
2008-01-13,0
2008-01-14,0
2008-01-15,0
2008-01-16,0
2008-01-17,0
2008-01-18,0
2008-01-19,0
2008-01-20,0
2008-01-21,0
2008-01-22,0
2008-01-23,0
2008-01-24,0
2008-01-25,0
2008-01-26,0
2008-01-27,0
2008-01-28,0
2008-01-29,0
2008-01-30,10
2008-01-31,10
2008-02-01,15
2008-02-02,12
2008-02-03,12
2008-02-04,11
2008-02-05,0
2008-02-06,0
2008-02-07,0
2008-02-08,0
2008-02-09,0
2008-02-10,0
2008-02-11,0
2008-02-12,0
2008-02-13,0
2008-02-14,0
2008-02-15,0
2008-02-16,0
2008-02-17,0
2008-02-18,0
2008-02-19,0
2008-02-20,0
2008-02-21,0
2008-02-22,0
2008-02-23,0
2008-02-24,0
2008-02-25,11
2008-02-26,11
2008-02-27,11
2008-02-28,0
2008-02-29,0
2008-03-01,0
2008-03-02,0
2008-03-03,12
2008-03-04,0
2008-03-05,0
2008-03-06,13
2008-03-07,0
2008-03-08,0
2008-03-09,0
2008-03-10,15
2008-03-11,0
2008-03-12,0
2008-03-13,0
2008-03-14,0
2008-03-15,12
2008-03-16,12
2008-03-17,12
2008-03-18,0
2008-03-19,0
2008-03-20,0
2008-03-21,0
2008-03-22,0
2008-03-23,0
2008-03-24,32
2008-03-25,54
2008-03-26,60
2008-03-27,59
2008-03-28,57
2008-03-29,50
2008-03-30,52
2008-03-31,42
2008-04-01,20
2008-04-02,11
2008-04-03,11
2008-04-04,9
2008-04-05,0
2008-04-06,0
2008-04-07,0
2008-04-08,0
2008-04-09,0
2008-04-10,0
2008-04-11,0
2008-04-12,0
2008-04-13,9
2008-04-14,9
2008-04-15,0
2008-04-16,0
2008-04-17,0
2008-04-18,0
2008-04-19,10
2008-04-20,0
2008-04-21,0
2008-04-22,10
2008-04-23,10
2008-04-24,9
2008-04-25,0
2008-04-26,0
2008-04-27,0
2008-04-28,0
2008-04-29,0
2008-04-30,0
2008-05-01,10
2008-05-02,0
2008-05-03,0
2008-05-04,10
2008-05-05,12
2008-05-06,0
2008-05-07,0
2008-05-08,0
2008-05-09,0
2008-05-10,0
2008-05-11,0
2008-05-12,0
2008-05-13,12
2008-05-14,0
2008-05-15,13
2008-05-16,20
2008-05-17,17
2008-05-18,22
2008-05-19,16
2008-05-20,10
2008-05-21,0
2008-05-22,0
2008-05-23,0
2008-05-24,0
2008-05-25,0
2008-05-26,0
2008-05-27,0
2008-05-28,0
2008-05-29,0
2008-05-30,0
2008-05-31,0
2008-06-01,0
2008-06-02,0
2008-06-03,0
2008-06-04,0
2008-06-05,14
2008-06-06,0
2008-06-07,0
2008-06-08,0
2008-06-09,0
2008-06-10,14
2008-06-11,12
2008-06-12,11
2008-06-13,12
2008-06-14,0
2008-06-15,11
2008-06-16,11
2008-06-17,11
2008-06-18,12
2008-06-19,11
2008-06-20,12
2008-06-21,12
2008-06-22,12
2008-06-23,0
2008-06-24,0
2008-06-25,0
2008-06-26,0
2008-06-27,0
2008-06-28,0
2008-06-29,0
2008-06-30,0
2008-07-01,0
2008-07-02,0
2008-07-03,0
2008-07-04,0
2008-07-05,0
2008-07-06,0
2008-07-07,0
2008-07-08,0
2008-07-09,0
2008-07-10,0
2008-07-11,0
2008-07-12,0
2008-07-13,0
2008-07-14,0
2008-07-15,0
2008-07-16,0
2008-07-17,0
2008-07-18,6
2008-07-19,7
2008-07-20,6
2008-07-21,0
2008-07-22,0
2008-07-23,0
2008-07-24,0
2008-07-25,0
2008-07-26,0
2008-07-27,0
2008-07-28,0
2008-07-29,0
2008-07-30,0
2008-07-31,0
2008-08-01,0
2008-08-02,0
2008-08-03,0
2008-08-04,0
2008-08-05,0
2008-08-06,0
2008-08-07,0
2008-08-08,0
2008-08-09,0
2008-08-10,0
2008-08-11,0
2008-08-12,0
2008-08-13,0
2008-08-14,0
2008-08-15,0
2008-08-16,0
2008-08-17,0
2008-08-18,0
2008-08-19,0
2008-08-20,0
2008-08-21,5
2008-08-22,5
2008-08-23,0
2008-08-24,0
2008-08-25,0
2008-08-26,0
2008-08-27,0
2008-08-28,0
2008-08-29,0
2008-08-30,0
2008-08-31,0
2008-09-01,0
2008-09-02,0
2008-09-03,0
2008-09-04,0
2008-09-05,0
2008-09-06,0
2008-09-07,0
2008-09-08,0
2008-09-09,0
2008-09-10,0
2008-09-11,7
2008-09-12,0
2008-09-13,0
2008-09-14,0
2008-09-15,0
2008-09-16,0
2008-09-17,0
2008-09-18,0
2008-09-19,0
2008-09-20,0
2008-09-21,0
2008-09-22,9
2008-09-23,10
2008-09-24,0
2008-09-25,0
2008-09-26,0
2008-09-27,0
2008-09-28,0
2008-09-29,9
2008-09-30,0
2008-10-01,0
2008-10-02,0
2008-10-03,0
2008-10-04,10
2008-10-05,0
2008-10-06,0
2008-10-07,0
2008-10-08,0
2008-10-09,0
2008-10-10,10
2008-10-11,13
2008-10-12,16
2008-10-13,13
2008-10-14,13
2008-10-15,12
2008-10-16,17
2008-10-17,12
2008-10-18,0
2008-10-19,0
2008-10-20,0
2008-10-21,0
2008-10-22,0
2008-10-23,0
2008-10-24,0
2008-10-25,0
2008-10-26,0
2008-10-27,0
2008-10-28,0
2008-10-29,0
2008-10-30,0
2008-10-31,13
2008-11-01,15
2008-11-02,18
2008-11-03,18
2008-11-04,16
2008-11-05,13
2008-11-06,11
2008-11-07,0
2008-11-08,0
2008-11-09,0
2008-11-10,0
2008-11-11,20
2008-11-12,23
2008-11-13,15
2008-11-14,13
2008-11-15,13
2008-11-16,13
2008-11-17,11
2008-11-18,0
2008-11-19,0
2008-11-20,0
2008-11-21,0
2008-11-22,0
2008-11-23,0
2008-11-24,0
2008-11-25,0
2008-11-26,0
2008-11-27,0
2008-11-28,0
2008-11-29,0
2008-11-30,0
2008-12-01,0
2008-12-02,0
2008-12-03,0
2008-12-04,0
2008-12-05,0
2008-12-06,0
2008-12-07,0
2008-12-08,0
2008-12-09,0
2008-12-10,11
2008-12-11,10
2008-12-12,11
2008-12-13,0
2008-12-14,0
2008-12-15,0
2008-12-16,0
2008-12-17,0
2008-12-18,0
2008-12-19,0
2008-12-20,0
2008-12-21,0
2008-12-22,0
2008-12-23,0
2008-12-24,0
2008-12-25,0
2008-12-26,0
2008-12-27,0
2008-12-28,0
2008-12-29,0
2008-12-30,0
2008-12-31,0
2009-01-01,0
2009-01-02,0
2009-01-03,0
2009-01-04,0
2009-01-05,0
2009-01-06,0
2009-01-07,0
2009-01-08,0
2009-01-09,7
2009-01-10,9
2009-01-11,10
2009-01-12,8
2009-01-13,0
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-17,0
2009-01-18,0
2009-01-19,7
2009-01-20,0
2009-01-21,0
2009-01-22,0
2009-01-23,0
2009-01-24,0
2009-01-25,0
2009-01-26,0
2009-01-27,0
2009-01-28,0
2009-01-29,0
2009-01-30,0
2009-01-31,0
2009-02-01,0
2009-02-02,0
2009-02-03,0
2009-02-04,0
2009-02-05,0
2009-02-06,0
2009-02-07,0
2009-02-08,0
2009-02-09,0
2009-02-10,0
2009-02-11,7
2009-02-12,6
2009-02-13,6
2009-02-14,0
2009-02-15,0
2009-02-16,0
2009-02-17,0
2009-02-18,0
2009-02-19,0
2009-02-20,0
2009-02-21,0
2009-02-22,0
2009-02-23,0
2009-02-24,7
2009-02-25,7
2009-02-26,0
2009-02-27,0
2009-02-28,0
2009-03-01,0
2009-03-02,0
2009-03-03,0
2009-03-04,0
2009-03-05,0
2009-03-06,7
2009-03-07,7
2009-03-08,0
2009-03-09,0
2009-03-10,0
2009-03-11,0
2009-03-12,0
2009-03-13,0
2009-03-14,0
2009-03-15,0
2009-03-16,0
2009-03-17,0
2009-03-18,0
2009-03-19,0
2009-03-20,0
2009-03-21,0
2009-03-22,0
2009-03-23,0
2009-03-24,0
2009-03-25,0
2009-03-26,6
2009-03-27,0
2009-03-28,0
2009-03-29,0
2009-03-30,0
2009-03-31,0
2009-04-01,0
2009-04-02,0
2009-04-03,0
2009-04-04,0
2009-04-05,0
2009-04-06,0
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-10,0
2009-04-11,0
2009-04-12,0
2009-04-13,0
2009-04-14,0
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-18,0
2009-04-19,0
2009-04-20,0
2009-04-21,11
2009-04-22,0
2009-04-23,0
2009-04-24,0
2009-04-25,0
2009-04-26,0
2009-04-27,0
2009-04-28,0
2009-04-29,13
2009-04-30,13
2009-05-01,0
2009-05-02,0
2009-05-03,0
2009-05-04,7
2009-05-05,0
2009-05-06,0
2009-05-07,0
2009-05-08,0
2009-05-09,0
2009-05-10,0
2009-05-11,0
2009-05-12,0
2009-05-13,7
2009-05-14,10
2009-05-15,9
2009-05-16,8
2009-05-17,9
2009-05-18,8
2009-05-19,7
2009-05-20,0
2009-05-21,0
2009-05-22,8
2009-05-23,8
2009-05-24,0
2009-05-25,0
2009-05-26,0
2009-05-27,0
2009-05-28,0
2009-05-29,0
2009-05-30,0
2009-05-31,10
2009-06-01,24
2009-06-02,26
2009-06-03,24
2009-06-04,19
2009-06-05,17
2009-06-06,0
2009-06-07,0
2009-06-08,0
2009-06-09,0
2009-06-10,0
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0
2009-06-17,15
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,15
2009-06-22,17
2009-06-23,15
2009-06-24,17
2009-06-25,0
2009-06-26,0
2009-06-27,0
2009-06-28,0
2009-06-29,0
2009-06-30,0
2009-07-01,0
2009-07-02,0
2009-07-03,0
2009-07-04,24
2009-07-05,27
2009-07-06,24
2009-07-07,19
2009-07-08,21
2009-07-09,17
2009-07-10,15
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,0
2009-07-22,0
2009-07-23,12
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0
2009-07-28,0
2009-07-29,0
2009-07-30,12
2009-07-31,0
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,0
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,0
2009-08-28,0
2009-08-29,0
2009-08-30,0
2009-08-31,0
2009-09-01,13
2009-09-02,0
2009-09-03,0
2009-09-04,0
2009-09-05,0
2009-09-06,0
2009-09-07,0
2009-09-08,0
2009-09-09,0
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,0
2009-09-18,0
2009-09-19,0
2009-09-20,0
2009-09-21,13
2009-09-22,22
2009-09-23,33
2009-09-24,33
2009-09-25,28
2009-09-26,15
2009-09-27,12
2009-09-28,17
2009-09-29,15
2009-09-30,12
2009-10-01,11
2009-10-02,0
2009-10-03,0
2009-10-04,0
2009-10-05,0
2009-10-06,0
2009-10-07,0
2009-10-08,0
2009-10-09,0
2009-10-10,0
2009-10-11,13
2009-10-12,0
2009-10-13,0
2009-10-14,0
2009-10-15,0
2009-10-16,0
2009-10-17,0
2009-10-18,0
2009-10-19,0
2009-10-20,0
2009-10-21,0
2009-10-22,0
2009-10-23,18
2009-10-24,26
2009-10-25,30
2009-10-26,32
2009-10-27,32
2009-10-28,32
2009-10-29,26
2009-10-30,18
2009-10-31,0
2009-11-01,0
2009-11-02,0
2009-11-03,0
2009-11-04,0
2009-11-05,12
2009-11-06,13
2009-11-07,0
2009-11-08,0
2009-11-09,13
2009-11-10,12
2009-11-11,12
2009-11-12,0
2009-11-13,12
2009-11-14,13
2009-11-15,12
2009-11-16,13
2009-11-17,0
2009-11-18,12
2009-11-19,29
2009-11-20,25
2009-11-21,15
2009-11-22,13
2009-11-23,0
2009-11-24,0
2009-11-25,0
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,0
2009-11-30,0
2009-12-01,0
2009-12-02,0
2009-12-03,0
2009-12-04,0
2009-12-05,0
2009-12-06,0
2009-12-07,0
2009-12-08,0
2009-12-09,11
2009-12-10,12
2009-12-11,12
2009-12-12,12
2009-12-13,14
2009-12-14,30
2009-12-15,36
2009-12-16,33
2009-12-17,26
2009-12-18,23
2009-12-19,24
2009-12-20,44
2009-12-21,46
2009-12-22,33
2009-12-23,26
2009-12-24,20
2009-12-25,0
2009-12-26,14
2009-12-27,15
2009-12-28,18
2009-12-29,18
2009-12-30,18
2009-12-31,21
2010-01-01,18
2010-01-02,21
2010-01-03,16
2010-01-04,15
2010-01-05,10
2010-01-06,0
2010-01-07,0
2010-01-08,15
2010-01-09,15
2010-01-10,22
2010-01-11,37
2010-01-12,35
2010-01-13,31
2010-01-14,26
2010-01-15,26
2010-01-16,23
2010-01-17,18
2010-01-18,13
2010-01-19,0
2010-01-20,13
2010-01-21,18
2010-01-22,31
2010-01-23,38
2010-01-24,38
2010-01-25,34
2010-01-26,25
2010-01-27,13
2010-01-28,12
2010-01-29,12
2010-01-30,12
2010-01-31,16
2010-02-01,17
2010-02-02,14
2010-02-03,14
2010-02-04,12
2010-02-05,12
2010-02-06,36
2010-02-07,38
2010-02-08,59
2010-02-09,56
2010-02-10,50
2010-02-11,44
2010-02-12,41
2010-02-13,43
2010-02-14,33
2010-02-15,30
2010-02-16,30
2010-02-17,43
2010-02-18,23
2010-02-19,20
2010-02-20,20
2010-02-21,17
2010-02-22,17
2010-02-23,15
2010-02-24,30
2010-02-25,29
2010-02-26,27
2010-02-27,14
2010-02-28,14
2010-03-01,23
2010-03-02,37
2010-03-03,36
2010-03-04,39
2010-03-05,28
2010-03-06,0
2010-03-07,12
2010-03-08,17
2010-03-09,0
2010-03-10,0
2010-03-11,34
2010-03-12,36
2010-03-13,31
2010-03-14,33
2010-03-15,27
2010-03-16,23
2010-03-17,28
2010-03-18,30
2010-03-19,22
2010-03-20,14
2010-03-21,22
2010-03-22,17
2010-03-23,14
2010-03-24,17
2010-03-25,23
2010-03-26,22
2010-03-27,34
2010-03-28,31
2010-03-29,33
2010-03-30,33
2010-03-31,27
2010-04-01,22
2010-04-02,22
2010-04-03,24
2010-04-04,33
2010-04-05,34
2010-04-06,25
2010-04-07,21
2010-04-08,29
2010-04-09,9
2010-04-10,10
2010-04-11,10
2010-04-12,10
2010-04-13,9
2010-04-14,0
2010-04-15,0
2010-04-16,0
2010-04-17,0
2010-04-18,0
2010-04-19,0
2010-04-20,0
2010-04-21,9
2010-04-22,9
2010-04-23,0
2010-04-24,0
2010-04-25,16
2010-04-26,0
2010-04-27,0
2010-04-28,10
2010-04-29,0
2010-04-30,9
2010-05-01,13
2010-05-02,21
2010-05-03,40
2010-05-04,51
2010-05-05,47
2010-05-06,19
2010-05-07,16
2010-05-08,16
2010-05-09,0
2010-05-10,0
2010-05-11,0
2010-05-12,0
2010-05-13,0
2010-05-14,0
2010-05-15,0
2010-05-16,0
2010-05-17,0
2010-05-18,0
2010-05-19,0
2010-05-20,0
2010-05-21,14
2010-05-22,21
2010-05-23,22
2010-05-24,19
2010-05-25,24
2010-05-26,16
2010-05-27,13
2010-05-28,13
2010-05-29,19
2010-05-30,29
2010-05-31,18
2010-06-01,15
2010-06-02,18
2010-06-03,21
2010-06-04,28
2010-06-05,26
2010-06-06,12
2010-06-07,18
2010-06-08,14
2010-06-09,29
2010-06-10,39
2010-06-11,46
2010-06-12,46
2010-06-13,25
2010-06-14,14
2010-06-15,0
2010-06-16,0
2010-06-17,12
2010-06-18,12
2010-06-19,26
2010-06-20,18
2010-06-21,14
2010-06-22,15
2010-06-23,14
2010-06-24,12
2010-06-25,17
2010-06-26,18
2010-06-27,11
2010-06-28,11
2010-06-29,22
2010-06-30,11
2010-07-01,13
2010-07-02,13
2010-07-03,13
2010-07-04,14
2010-07-05,27
2010-07-06,25
2010-07-07,13
2010-07-08,13
2010-07-09,17
2010-07-10,22
2010-07-11,36
2010-07-12,34
2010-07-13,30
2010-07-14,17
2010-07-15,25
2010-07-16,16
2010-07-17,14
2010-07-18,14
2010-07-19,14
2010-07-20,30
2010-07-21,31
2010-07-22,36
2010-07-23,44
2010-07-24,47
2010-07-25,39
2010-07-26,33
2010-07-27,19
2010-07-28,34
2010-07-29,38
2010-07-30,31
2010-07-31,30
2010-08-01,24
2010-08-02,24
2010-08-03,14
2010-08-04,32
2010-08-05,51
2010-08-06,51
2010-08-07,48
2010-08-08,38
2010-08-09,55
2010-08-10,58
2010-08-11,67
2010-08-12,50
2010-08-13,41
2010-08-14,33
2010-08-15,38
2010-08-16,51
2010-08-17,26
2010-08-18,23
2010-08-19,15
2010-08-20,12
2010-08-21,0
2010-08-22,0
2010-08-23,0
2010-08-24,12
2010-08-25,23
2010-08-26,23
2010-08-27,12
2010-08-28,12
2010-08-29,27
2010-08-30,29
2010-08-31,30
2010-09-01,30
2010-09-02,58
2010-09-03,49
2010-09-04,58
2010-09-05,43
2010-09-06,29
2010-09-07,14
2010-09-08,0
2010-09-09,0
2010-09-10,16
2010-09-11,12
2010-09-12,13
2010-09-13,26
2010-09-14,27
2010-09-15,27
2010-09-16,43
2010-09-17,53
2010-09-18,51
2010-09-19,49
2010-09-20,39
2010-09-21,38
2010-09-22,36
2010-09-23,39
2010-09-24,39
2010-09-25,39
2010-09-26,49
2010-09-27,56
2010-09-28,55
2010-09-29,55
2010-09-30,48
2010-10-01,36
2010-10-02,27
2010-10-03,29
2010-10-04,21
2010-10-05,13
2010-10-06,0
2010-10-07,0
2010-10-08,0
2010-10-09,13
2010-10-10,13
2010-10-11,13
2010-10-12,13
2010-10-13,23
2010-10-14,37
2010-10-15,41
2010-10-16,49
2010-10-17,57
2010-10-18,60
2010-10-19,63
2010-10-20,51
2010-10-21,36
2010-10-22,36
2010-10-23,44
2010-10-24,60
2010-10-25,67
2010-10-26,63
2010-10-27,41
2010-10-28,31
2010-10-29,39
2010-10-30,33
2010-10-31,34
2010-11-01,21
2010-11-02,18
2010-11-03,18
2010-11-04,14
2010-11-05,27
2010-11-06,35
2010-11-07,37
2010-11-08,37
2010-11-09,30
2010-11-10,48
2010-11-11,51
2010-11-12,48
2010-11-13,69
2010-11-14,61
2010-11-15,61
2010-11-16,59
2010-11-17,56
2010-11-18,46
2010-11-19,42
2010-11-20,32
2010-11-21,27
2010-11-22,24
2010-11-23,26
2010-11-24,13
2010-11-25,24
2010-11-26,14
2010-11-27,13
2010-11-28,27
2010-11-29,29
2010-11-30,24
2010-12-01,32
2010-12-02,36
2010-12-03,41
2010-12-04,53
2010-12-05,44
2010-12-06,29
2010-12-07,31
2010-12-08,31
2010-12-09,29
2010-12-10,36
2010-12-11,27
2010-12-12,27
2010-12-13,47
2010-12-14,27
2010-12-15,14
2010-12-16,24
2010-12-17,12
2010-12-18,0
2010-12-19,0
2010-12-20,0
2010-12-21,0
2010-12-22,17
2010-12-23,17
2010-12-24,14
2010-12-25,25
2010-12-26,34
2010-12-27,17
2010-12-28,22
2010-12-29,19
2010-12-30,14
2010-12-31,42
2011-01-01,48
2011-01-02,48
2011-01-03,47
2011-01-04,48
2011-01-05,36
2011-01-06,28
2011-01-07,35
2011-01-08,25
2011-01-09,32
2011-01-10,26
2011-01-11,25
2011-01-12,22
2011-01-13,13
2011-01-14,0
2011-01-15,12
2011-01-16,20
2011-01-17,28
2011-01-18,32
2011-01-19,26
2011-01-20,29
2011-01-21,33
2011-01-22,32
2011-01-23,33
2011-01-24,29
2011-01-25,28
2011-01-26,25
2011-01-27,20
2011-01-28,13
2011-01-29,15
2011-01-30,19
2011-01-31,20
2011-02-01,24
2011-02-02,21
2011-02-03,29
2011-02-04,36
2011-02-05,26
2011-02-06,18
2011-02-07,15
2011-02-08,64
2011-02-09,51
2011-02-10,34
2011-02-11,57
2011-02-12,60
2011-02-13,78
2011-02-14,87
2011-02-15,83
2011-02-16,78
2011-02-17,65
2011-02-18,85
2011-02-19,82
2011-02-20,69
2011-02-21,47
2011-02-22,38
2011-02-23,31
2011-02-24,24
2011-02-25,13
2011-02-26,42
2011-02-27,44
2011-02-28,51
2011-03-01,62
2011-03-02,56
2011-03-03,73
2011-03-04,99
2011-03-05,116
2011-03-06,130
2011-03-07,138
2011-03-08,141
2011-03-09,113
2011-03-10,83
2011-03-11,83
2011-03-12,83
2011-03-13,93
2011-03-14,61
2011-03-15,48
2011-03-16,38
2011-03-17,38
2011-03-18,28
2011-03-19,32
2011-03-20,30
2011-03-21,24
2011-03-22,45
2011-03-23,42
2011-03-24,55
2011-03-25,97
2011-03-26,101
2011-03-27,118
2011-03-28,124
2011-03-29,104
2011-03-30,96
2011-03-31,87
2011-04-01,67
2011-04-02,63
2011-04-03,60
2011-04-04,67
2011-04-05,56
2011-04-06,57
2011-04-07,81
2011-04-08,84
2011-04-09,78
2011-04-10,56
2011-04-11,67
2011-04-12,92
2011-04-13,111
2011-04-14,123
2011-04-15,127
2011-04-16,92
2011-04-17,71
2011-04-18,71
2011-04-19,71
2011-04-20,73
2011-04-21,80
2011-04-22,87
2011-04-23,78
2011-04-24,64
2011-04-25,56
2011-04-26,74
2011-04-27,73
2011-04-28,62
2011-04-29,62
2011-04-30,80
2011-05-01,70
2011-05-02,55
2011-05-03,71
2011-05-04,76
2011-05-05,76
2011-05-06,45
2011-05-07,43
2011-05-08,63
2011-05-09,84
2011-05-10,90
2011-05-11,66
2011-05-12,46
2011-05-13,36
2011-05-14,52
2011-05-15,57
2011-05-16,57
2011-05-17,50
2011-05-18,41
2011-05-19,36
2011-05-20,35
2011-05-21,36
2011-05-22,56
2011-05-23,31
2011-05-24,11
2011-05-25,24
2011-05-26,42
2011-05-27,63
2011-05-28,73
2011-05-29,98
2011-05-30,115
2011-05-31,106
2011-06-01,126
2011-06-02,135
2011-06-03,130
2011-06-04,115
2011-06-05,80
2011-06-06,70
2011-06-07,58
2011-06-08,45
2011-06-09,39
2011-06-10,33
2011-06-11,23
2011-06-12,17
2011-06-13,15
2011-06-14,36
2011-06-15,52
2011-06-16,59
2011-06-17,59
2011-06-18,61
2011-06-19,47
2011-06-20,39
2011-06-21,50
2011-06-22,50
2011-06-23,58
2011-06-24,65
2011-06-25,50
2011-06-26,27
2011-06-27,15
2011-06-28,38
2011-06-29,41
2011-06-30,49
2011-07-01,56
2011-07-02,44
2011-07-03,41
2011-07-04,46
2011-07-05,32
2011-07-06,34
2011-07-07,38
2011-07-08,63
2011-07-09,49
2011-07-10,59
2011-07-11,75
2011-07-12,72
2011-07-13,68
2011-07-14,68
2011-07-15,82
2011-07-16,74
2011-07-17,93
2011-07-18,115
2011-07-19,109
2011-07-20,71
2011-07-21,60
2011-07-22,54
2011-07-23,43
2011-07-24,43
2011-07-25,29
2011-07-26,43
2011-07-27,63
2011-07-28,96
2011-07-29,90
2011-07-30,91
2011-07-31,99
2011-08-01,107
2011-08-02,95
2011-08-03,81
2011-08-04,92
2011-08-05,88
2011-08-06,79
2011-08-07,79
2011-08-08,70
2011-08-09,61
2011-08-10,36
2011-08-11,38
2011-08-12,29
2011-08-13,18
2011-08-14,0
2011-08-15,12
2011-08-16,31
2011-08-17,51
2011-08-18,59
2011-08-19,60
2011-08-20,59
2011-08-21,73
2011-08-22,92
2011-08-23,98
2011-08-24,70
2011-08-25,65
2011-08-26,86
2011-08-27,77
2011-08-28,64
2011-08-29,56
2011-08-30,90
2011-08-31,125
2011-09-01,131
2011-09-02,136
2011-09-03,140
2011-09-04,105
2011-09-05,114
2011-09-06,89
2011-09-07,72
2011-09-08,54
2011-09-09,72
2011-09-10,80
2011-09-11,94
2011-09-12,139
2011-09-13,145
2011-09-14,169
2011-09-15,191
2011-09-16,191
2011-09-17,160
2011-09-18,143
2011-09-19,142
2011-09-20,123
2011-09-21,108
2011-09-22,109
2011-09-23,91
2011-09-24,116
2011-09-25,122
2011-09-26,112
2011-09-27,103
2011-09-28,109
2011-09-29,128
2011-09-30,116
2011-10-01,118
2011-10-02,118
2011-10-03,113
2011-10-04,128
2011-10-05,100
2011-10-06,100
2011-10-07,89
2011-10-08,69
2011-10-09,79
2011-10-10,90
2011-10-11,124
2011-10-12,146
2011-10-13,161
2011-10-14,170
2011-10-15,148
2011-10-16,154
2011-10-17,176
2011-10-18,156
2011-10-19,141
2011-10-20,183
2011-10-21,194
2011-10-22,174
2011-10-23,134
2011-10-24,130
2011-10-25,110
2011-10-26,104
2011-10-27,93
2011-10-28,101
2011-10-29,94
2011-10-30,103
2011-10-31,96
2011-11-01,125
2011-11-02,128
2011-11-03,125
2011-11-04,99
2011-11-05,114
2011-11-06,145
2011-11-07,173
2011-11-08,171
2011-11-09,177
2011-11-10,170
2011-11-11,162
2011-11-12,157
2011-11-13,162
2011-11-14,164
2011-11-15,141
2011-11-16,125
2011-11-17,121
2011-11-18,132
2011-11-19,128
2011-11-20,137
2011-11-21,127
2011-11-22,138
2011-11-23,142
2011-11-24,131
2011-11-25,158
2011-11-26,131
2011-11-27,124
2011-11-28,98
2011-11-29,135
2011-11-30,132
2011-12-01,129
2011-12-02,127
2011-12-03,154
2011-12-04,162
2011-12-05,151
2011-12-06,151
2011-12-07,132
2011-12-08,159
2011-12-09,114
2011-12-10,102
2011-12-11,93
2011-12-12,76
2011-12-13,81
2011-12-14,78
2011-12-15,57
2011-12-16,75
2011-12-17,90
2011-12-18,100
2011-12-19,115
2011-12-20,108
2011-12-21,109
2011-12-22,103
2011-12-23,103
2011-12-24,84
2011-12-25,97
2011-12-26,117
2011-12-27,114
2011-12-28,109
2011-12-29,112
2011-12-30,93
2011-12-31,93
2012-01-01,71
2012-01-02,92
2012-01-03,120
2012-01-04,126
2012-01-05,109
2012-01-06,113
2012-01-07,113
2012-01-08,104
2012-01-09,79
2012-01-10,70
2012-01-11,63
2012-01-12,52
2012-01-13,71
2012-01-14,118
2012-01-15,149
2012-01-16,154
2012-01-17,141
2012-01-18,126
2012-01-19,105
2012-01-20,102
2012-01-21,112
2012-01-22,109
2012-01-23,113
2012-01-24,86
2012-01-25,76
2012-01-26,49
2012-01-27,65
2012-01-28,45
2012-01-29,57
2012-01-30,62
2012-01-31,75
2012-02-01,89
2012-02-02,59
2012-02-03,35
2012-02-04,38
2012-02-05,29
2012-02-06,42
2012-02-07,32
2012-02-08,13
2012-02-09,29
2012-02-10,46
2012-02-11,46
2012-02-12,49
2012-02-13,65
2012-02-14,58
2012-02-15,54
2012-02-16,48
2012-02-17,49
2012-02-18,55
2012-02-19,70
2012-02-20,64
2012-02-21,59
2012-02-22,44
2012-02-23,55
2012-02-24,58
2012-02-25,48
2012-02-26,48
2012-02-27,44
2012-02-28,39
2012-02-29,20
2012-03-01,24
2012-03-02,27
2012-03-03,63
2012-03-04,86
2012-03-05,108
2012-03-06,115
2012-03-07,106
2012-03-08,97
2012-03-09,110
2012-03-10,104
2012-03-11,116
2012-03-12,116
2012-03-13,96
2012-03-14,85
2012-03-15,88
2012-03-16,85
2012-03-17,88
2012-03-18,62
2012-03-19,74
2012-03-20,86
2012-03-21,77
2012-03-22,70
2012-03-23,71
2012-03-24,94
2012-03-25,89
2012-03-26,88
2012-03-27,84
2012-03-28,88
2012-03-29,106
2012-03-30,94
2012-03-31,89
2012-04-01,65
2012-04-02,79
